customer_id,CLV
CUST_0328,10567.07
CUST_0329,8337.2
CUST_0330,7722.2300000000005
CUST_0331,3326.12
CUST_0332,8858.34
CUST_0333,7014.3099999999995
CUST_0334,8112.88
CUST_0335,8185.92
CUST_0336,9044.52
CUST_0337,8780.929999999998
CUST_0338,9807.55
CUST_0339,8262.1
CUST_0340,5841.78
CUST_0341,2003.1399999999999
CUST_0342,12190.15
CUST_0343,8817.98
CUST_0344,5704.549999999999
CUST_0345,4728.99
CUST_0346,7108.09
CUST_0347,8605.82
CUST_0348,871.08
CUST_0349,7200.47
CUST_0350,12608.65
CUST_0351,4283.9400000000005
CUST_0352,15549.61
CUST_0353,1000.6500000000001
CUST_0354,7118.0199999999995
CUST_0355,6672.53
CUST_0356,5701.62
CUST_0357,6513.21
CUST_0358,920.82
CUST_0359,1421.02
CUST_0360,2665.93
CUST_0361,12159.65
CUST_0362,7278.549999999999
CUST_0363,3341.86
CUST_0364,7930.679999999999
CUST_0365,6875.56
CUST_0366,3345.16
CUST_0367,4476.77
CUST_0368,6374.9400000000005
CUST_0369,6435.7
CUST_0370,621.26
CUST_0371,4555.95
CUST_0372,42.26
CUST_0373,2063.98
CUST_0374,2383.28
CUST_0375,8437.58
CUST_0376,7469.46
CUST_0377,856.7
CUST_0378,6492.8
CUST_0379,12324.21
CUST_0380,10236.86
CUST_0381,1065.88
CUST_0382,5732.42
CUST_0383,3100.64
CUST_0384,6718.68
CUST_0385,2622.52
CUST_0386,1061.38
CUST_0387,8580.42
CUST_0388,6025.93
CUST_0389,9178.0
CUST_0390,9968.26
CUST_0391,8036.5
CUST_0392,4025.2200000000003
CUST_0393,6573.1
CUST_0394,8856.92
CUST_0395,3217.82
CUST_0396,25.1
CUST_0397,4425.81
CUST_0398,11715.05
CUST_0399,14397.36
CUST_0400,2280.54
CUST_0401,7655.46
CUST_0402,1551.99
CUST_0403,3780.9100000000003
CUST_0404,3474.34
CUST_0405,8282.51
CUST_0406,4596.51
CUST_0407,5350.51
CUST_0408,5171.379999999999
CUST_0409,13315.150000000001
CUST_0410,6124.9400000000005
CUST_0411,3815.7400000000002
CUST_0412,8959.4
CUST_0413,8920.68
CUST_0414,6152.38
CUST_0415,6828.65
CUST_0416,6134.41
CUST_0417,12774.07
CUST_0418,9826.11
CUST_0419,10600.02
CUST_0420,1279.99
CUST_0421,3052.14
CUST_0422,4304.24
CUST_0423,11363.05
CUST_0424,10942.34
CUST_0425,615.56
CUST_0426,4788.53
CUST_0427,10828.43
CUST_0428,4166.1900000000005
CUST_0429,5744.47
CUST_0430,8859.33
CUST_0431,5095.61
CUST_0432,7579.429999999999
CUST_0433,5628.179999999999
CUST_0434,11012.82
CUST_0435,11000.2
CUST_0436,12901.3
CUST_0437,13090.119999999999
CUST_0438,5533.889999999999
CUST_0439,1999.8600000000001
CUST_0441,3092.42
CUST_0442,6177.280000000001
CUST_0443,9813.49
CUST_0444,13284.5
CUST_0445,3228.53
CUST_0446,13618.54
CUST_0447,9831.34
CUST_0448,4750.110000000001
CUST_0449,4759.58
CUST_0450,10771.5
CUST_0451,1501.02
CUST_0452,4163.42
CUST_0453,14216.93
CUST_0454,6362.72
CUST_0455,6331.219999999999
CUST_0456,5539.11
CUST_0457,4927.3099999999995
CUST_0458,6053.370000000001
CUST_0459,1340.25
CUST_0460,4343.78
CUST_0461,9022.96
CUST_0462,2834.9
CUST_0463,4380.17
CUST_0464,2722.99
CUST_0465,9306.119999999999
CUST_0466,11998.57
CUST_0467,8157.37
CUST_0468,4514.65
CUST_0469,6892.7
CUST_0470,1187.21
CUST_0471,7849.46
CUST_0472,8641.97
CUST_0473,9265.62
CUST_0474,1694.4099999999999
CUST_0475,5370.0599999999995
CUST_0476,3743.0099999999998
CUST_0477,6356.39
CUST_0478,7177.75
CUST_0479,7583.97
CUST_0480,3693.9199999999996
CUST_0481,10191.720000000001
CUST_0482,8132.9
CUST_0483,11680.710000000001
CUST_0484,6772.77
CUST_0485,4552.95
CUST_0486,11963.99
CUST_0487,1485.48
CUST_0488,8585.32
CUST_0489,5946.26
CUST_0491,9766.53
CUST_0492,5686.39
CUST_0493,4352.83
CUST_0494,6699.54
CUST_0495,7183.48
CUST_0496,1717.08
CUST_0497,11408.41
CUST_0498,15116.08
CUST_0499,10413.43
CUST_0500,7618.42
CUST_0501,13262.31
CUST_0502,4092.42
CUST_0503,8695.970000000001
CUST_0504,7185.9
CUST_0505,8021.8
CUST_0506,5997.88
CUST_0507,12295.63
CUST_0508,6271.58
CUST_0509,7701.070000000001
CUST_0510,6807.639999999999
CUST_0511,1676.58
CUST_0512,14201.73
CUST_0513,1288.8899999999999
CUST_0515,1374.23
CUST_0516,8920.01
CUST_0517,11106.65
CUST_0518,1400.83
CUST_0519,8306.91
CUST_0520,2913.66
CUST_0521,5121.63
CUST_0522,5486.360000000001
CUST_0523,1829.55
CUST_0524,14382.59
CUST_0525,5362.99
CUST_0526,4706.43
CUST_0527,1911.64
CUST_0528,14789.14
CUST_0529,5272.77
CUST_0530,7725.5
CUST_0531,2944.79
CUST_0532,2764.76
CUST_0533,2232.13
CUST_0534,9385.98
CUST_0535,6040.34
CUST_0536,3090.43
CUST_0537,4079.9799999999996
CUST_0538,7477.98
CUST_0539,7457.86
CUST_0540,2696.84
CUST_0541,4114.84
CUST_0542,3095.02
CUST_0543,924.38
CUST_0544,8022.67
CUST_0545,3611.0
CUST_0546,5590.6900000000005
CUST_0547,6040.83
CUST_0548,8500.1
CUST_0549,2590.64
CUST_0550,2914.98
CUST_0551,6899.97
CUST_0552,4788.85
CUST_0553,3762.4399999999996
CUST_0554,10442.79
CUST_0555,1890.76
CUST_0556,6200.42
CUST_0557,6458.9400000000005
CUST_0558,5094.3099999999995
CUST_0559,3473.76
CUST_0560,10048.73
CUST_0561,15424.25
CUST_0562,4492.15
CUST_0563,3738.53
CUST_0564,6718.57
CUST_0565,6751.38
CUST_0566,8976.97
CUST_0567,2079.67
CUST_0568,10829.83
CUST_0569,7144.29
CUST_0570,9412.4
CUST_0571,3522.8
CUST_0572,1702.37
CUST_0573,5577.0
CUST_0574,3094.83
CUST_0575,4499.400000000001
CUST_0576,8716.65
CUST_0577,3118.67
CUST_0578,7241.13
CUST_0579,12556.720000000001
CUST_0580,7824.21
CUST_0581,10224.29
CUST_0582,3311.17
CUST_0583,11158.529999999999
CUST_0584,4369.22
CUST_0585,1998.46
CUST_0586,2871.34
CUST_0587,14777.11
CUST_0588,8353.78
CUST_0589,1788.75
CUST_0590,9929.17
CUST_0591,5624.110000000001
CUST_0592,3823.04
CUST_0593,4653.639999999999
CUST_0594,12021.380000000001
CUST_0595,2830.31
CUST_0596,3628.99
CUST_0597,9274.76
CUST_0598,1581.94
CUST_0599,4896.2699999999995
CUST_0600,1799.36
CUST_0601,14812.65
CUST_0602,6515.0
CUST_0603,7490.72
CUST_0604,13571.3
CUST_0605,472.91999999999996
CUST_0606,2757.13
CUST_0607,3106.53
CUST_0608,7757.099999999999
CUST_0609,3963.1099999999997
CUST_0610,16567.96
CUST_0611,8791.64
CUST_0612,10625.52
CUST_0613,13053.4
CUST_0614,6743.59
CUST_0615,10382.460000000001
CUST_0616,4884.549999999999
CUST_0617,5671.71
CUST_0618,3122.05
CUST_0619,14102.810000000001
CUST_0620,6061.38
CUST_0621,4030.58
CUST_0622,2839.98
CUST_0623,4426.41
CUST_0624,7557.139999999999
CUST_0625,14557.93
CUST_0626,10432.63
CUST_0627,5356.07
CUST_0628,3641.21
CUST_0629,11039.76
CUST_0630,11560.33
CUST_0631,14669.68
CUST_0632,1548.8600000000001
CUST_0633,5725.6
CUST_0634,6851.65
CUST_0635,8532.92
CUST_0636,2317.25
CUST_0637,10019.51
CUST_0638,8299.44
CUST_0639,3957.1
CUST_0640,3175.3300000000004
CUST_0641,7648.09
CUST_0642,4205.79
CUST_0643,11870.1
CUST_0644,14773.7
CUST_0645,7022.7
CUST_0646,5896.22
CUST_0647,7099.0199999999995
CUST_0648,7893.280000000001
CUST_0649,6024.59
CUST_0650,7710.94
CUST_0651,6236.71
CUST_0652,11925.25
CUST_0653,15954.61
CUST_0654,2582.79
CUST_0655,10784.26
CUST_0656,8482.539999999999
CUST_0657,7107.280000000001
CUST_0658,11667.92
CUST_0659,14017.97
CUST_0660,4722.76
CUST_0661,8288.8
CUST_0662,11451.65
CUST_0663,10668.42
CUST_0664,3971.0
CUST_0665,6198.490000000001
CUST_0666,3132.3
CUST_0667,7693.67
CUST_0668,3566.35
CUST_0669,37.06
CUST_0670,9515.94
CUST_0671,4209.78
CUST_0672,11706.64
CUST_0673,12715.95
CUST_0674,7976.68
CUST_0675,1468.58
CUST_0676,5324.469999999999
CUST_0677,8349.83
CUST_0678,8965.1
CUST_0679,1034.63
CUST_0680,3347.13
CUST_0681,10891.03
CUST_0682,2417.26
CUST_0683,1006.7900000000001
CUST_0684,10886.2
CUST_0685,9166.92
CUST_0686,3671.99
CUST_0687,1377.56
CUST_0688,15081.76
CUST_0689,299.14
CUST_0690,2170.7799999999997
CUST_0691,4154.92
CUST_0692,2946.93
CUST_0693,5665.78
CUST_0694,6005.41
CUST_0695,5146.49
CUST_0696,8117.18
CUST_0697,3925.58
CUST_0698,10095.41
CUST_0699,2311.09
CUST_0700,5334.95
CUST_0701,2534.8599999999997
CUST_0702,5698.67
CUST_0703,5249.0599999999995
CUST_0704,12933.92
CUST_0705,8273.46
CUST_0706,9634.45
CUST_0707,881.62
CUST_0708,2196.27
CUST_0709,3884.59
CUST_0710,1585.23
CUST_0711,3211.5
CUST_0712,2719.5099999999998
CUST_0713,3307.3
CUST_0714,12266.189999999999
CUST_0715,12249.29
CUST_0716,13767.63
CUST_0717,3566.5
CUST_0718,11025.08
CUST_0719,9198.11
CUST_0720,8180.719999999999
CUST_0721,4073.2500000000005
CUST_0722,7556.320000000001
CUST_0723,9241.36
CUST_0724,3186.59
CUST_0725,1271.39
CUST_0726,7173.48
CUST_0727,14216.35
CUST_0728,5420.049999999999
CUST_0729,8949.92
CUST_0730,1393.76
CUST_0731,3639.23
CUST_0732,10508.85
CUST_0733,2646.46
CUST_0734,5989.54
CUST_0735,4859.17
CUST_0736,5714.7
CUST_0737,4187.64
CUST_0738,4857.95
CUST_0739,13165.64
CUST_0740,4456.0
CUST_0741,10144.88
CUST_0742,3475.72
CUST_0743,528.89
CUST_0744,6566.07
CUST_0745,1630.8400000000001
CUST_0746,3827.0299999999997
CUST_0747,13245.369999999999
CUST_0748,8017.75
CUST_0749,9666.72
CUST_0750,4891.21
CUST_0751,3991.3900000000003
CUST_0752,2089.33
CUST_0753,7031.04
CUST_0754,8813.18
CUST_0755,2714.12
CUST_0756,2308.71
CUST_0757,8015.5
CUST_0758,2615.11
CUST_0759,8271.65
CUST_0760,7982.28
CUST_0761,7940.52
CUST_0762,6401.27
CUST_0763,6633.09
CUST_0764,8187.6900000000005
CUST_0765,12659.99
CUST_0766,9457.25
CUST_0767,5299.14
CUST_0768,9128.65
CUST_0769,5989.84
CUST_0770,8968.71
CUST_0771,3913.24
CUST_0772,6519.35
CUST_0773,3767.1400000000003
CUST_0774,4378.6
CUST_0775,1234.3700000000001
CUST_0776,4653.34
CUST_0777,3653.91
CUST_0778,6277.58
CUST_0779,5285.07
CUST_0780,6725.65
CUST_0781,3949.76
CUST_0782,11507.14
CUST_0783,4587.79
CUST_0784,6137.06
CUST_0785,2429.94
CUST_0786,798.19
CUST_0787,4429.18
CUST_0788,3321.1800000000003
CUST_0789,14957.849999999999
CUST_0790,5042.95
CUST_0791,3496.9300000000003
CUST_0792,6157.23
CUST_0794,4359.77
CUST_0795,5530.96
CUST_0796,4487.66
CUST_0797,3021.3199999999997
CUST_0798,18691.67
CUST_0799,9073.01
CUST_0800,10797.03
CUST_0801,4058.6
CUST_0802,3563.62
CUST_0803,5832.35
CUST_0804,2665.41
CUST_0805,15827.99
CUST_0806,11670.85
CUST_0807,3321.49
CUST_0808,7945.18
CUST_0809,3855.63
CUST_0810,3261.51
CUST_0811,3170.6499999999996
CUST_0812,6046.79
CUST_0813,14567.900000000001
CUST_0814,11045.65
CUST_0815,3976.75
CUST_0816,8224.32
CUST_0817,10056.3
CUST_0818,10912.65
CUST_0819,8736.98
CUST_0820,995.9200000000001
CUST_0821,5389.67
CUST_0822,5797.07
CUST_0823,3490.44
CUST_0824,9842.82
CUST_0825,2585.89
CUST_0826,2658.25
CUST_0827,8415.720000000001
CUST_0828,6854.110000000001
CUST_0829,10038.26
CUST_0830,3192.13
CUST_0831,6608.58
CUST_0832,9696.380000000001
CUST_0833,214.2
CUST_0834,12429.14
CUST_0835,2003.84
CUST_0836,6730.95
CUST_0837,2702.49
CUST_0838,7712.63
CUST_0839,4778.01
CUST_0840,5167.92
CUST_0841,7367.3099999999995
CUST_0842,12587.039999999999
CUST_0843,4949.04
CUST_0844,13345.16
CUST_0845,1954.63
CUST_0846,2040.32
CUST_0847,2688.01
CUST_0848,9225.039999999999
CUST_0849,4799.33
CUST_0850,4988.72
CUST_0851,10834.82
CUST_0852,17185.940000000002
CUST_0853,4619.780000000001
CUST_0854,63.81
CUST_0855,11841.75
CUST_0856,566.25
CUST_0857,1582.71
CUST_0858,11475.880000000001
CUST_0859,8055.06
CUST_0860,8432.16
CUST_0861,3886.49
CUST_0862,8343.93
CUST_0863,6711.32
CUST_0864,4853.54
CUST_0865,6070.25
CUST_0866,3724.9700000000003
CUST_0867,7515.38
CUST_0868,13722.76
CUST_0869,8057.4400000000005
CUST_0870,6166.360000000001
CUST_0871,5331.56
CUST_0872,3976.58
CUST_0873,13058.95
CUST_0874,14459.960000000001
CUST_0875,6770.21
CUST_0876,6659.35
CUST_0877,11944.800000000001
CUST_0878,12403.69
CUST_0879,5693.05
CUST_0880,7280.65
CUST_0881,9435.91
CUST_0882,8661.96
CUST_0883,13058.77
CUST_0884,2174.61
CUST_0885,10002.13
CUST_0886,15231.82
CUST_0887,6199.07
CUST_0888,10979.81
CUST_0889,8213.15
CUST_0890,4209.12
CUST_0891,3326.63
CUST_0892,7591.19
CUST_0893,4975.47
CUST_0894,5145.35
CUST_0895,3805.51
CUST_0896,73.87
CUST_0897,4340.6
CUST_0898,291.94
CUST_0899,3026.8199999999997
CUST_0900,4319.93
CUST_0901,6443.84
CUST_0902,3848.88
CUST_0903,1363.6
CUST_0904,8283.130000000001
CUST_0905,7494.22
CUST_0906,4441.34
CUST_0907,14260.64
CUST_0908,5332.85
CUST_0909,11910.43
CUST_0910,865.2099999999999
CUST_0911,603.71
CUST_0912,3618.49
CUST_0913,1936.03
CUST_0914,1196.95
CUST_0915,5191.030000000001
CUST_0916,7134.6900000000005
CUST_0917,7792.67
CUST_0918,11212.67
CUST_0919,8766.07
CUST_0920,9718.060000000001
CUST_0921,4398.95
CUST_0922,4248.13
CUST_0923,3360.06
CUST_0924,3182.71
CUST_0925,2871.62
CUST_0926,2936.6
CUST_0927,10159.2
CUST_0928,4858.48
CUST_0929,2889.19
CUST_0930,4253.71
CUST_0931,1449.71
CUST_0932,8389.94
CUST_0933,8287.55
CUST_0934,3418.92
CUST_0935,2999.92
CUST_0936,6734.879999999999
CUST_0937,11472.83
CUST_0938,2496.35
CUST_0939,8236.43
CUST_0940,18176.13
CUST_0941,4221.91
CUST_0942,4800.4400000000005
CUST_0943,793.75
CUST_0944,4526.92
CUST_0945,7897.73
CUST_0946,7438.98
CUST_0947,2365.55
CUST_0948,2686.9
CUST_0949,7295.22
CUST_0950,5317.3
CUST_0951,10877.54
CUST_0952,5474.6
CUST_0953,10295.79
CUST_0954,8039.05
CUST_0955,7990.55
CUST_0956,11315.01
CUST_0957,8782.34
CUST_0958,7108.69
CUST_0959,11468.53
CUST_0960,7236.72
CUST_0961,2353.79
CUST_0962,10274.52
CUST_0963,4199.65
CUST_0964,2245.7699999999995
CUST_0965,8038.88
CUST_0966,9823.69
CUST_0967,2389.73
CUST_0968,3253.91
CUST_0969,18790.29
CUST_0970,5256.15
CUST_0971,675.72
CUST_0972,3553.56
CUST_0973,4971.18
CUST_0974,7583.469999999999
CUST_0975,11997.57
CUST_0976,6332.73
CUST_0977,4056.86
CUST_0978,1638.68
CUST_0979,6024.13
CUST_0980,1181.38
CUST_0981,10738.54
CUST_0982,7786.07
CUST_0983,8464.44
CUST_0984,3231.5899999999997
CUST_0985,1613.49
CUST_0986,5855.4
CUST_0988,9784.6
CUST_0989,4342.3099999999995
CUST_0990,6323.68
CUST_0991,3942.0099999999998
CUST_0992,643.88
CUST_0993,8837.65
CUST_0994,9416.73
CUST_0995,8530.92
CUST_0996,4131.17
CUST_0997,5062.4
CUST_0998,8699.47
CUST_0999,5725.98
CUST_1000,1948.1799999999998
customer_id,Recency,Frequency,Monetary
CUST_0001,5,4,4645.110000000001
CUST_0002,5,5,6227.389999999999
CUST_0003,2,6,5782.7
CUST_0004,4,9,9847.21
CUST_0005,4,4,6179.27
CUST_0006,0,5,2903.83
CUST_0007,3,3,3368.82
CUST_0008,5,6,5735.53
CUST_0009,5,3,2589.21
CUST_0010,2,7,7914.79
CUST_0011,4,4,6563.299999999999
CUST_0012,8,5,3833.5200000000004
CUST_0013,9,6,9300.640000000001
CUST_0014,12,6,3236.3500000000004
CUST_0015,0,8,7919.53
CUST_0016,0,10,9849.44
CUST_0017,1,6,8034.780000000001
CUST_0018,12,4,4622.66
CUST_0019,1,4,5076.36
CUST_0020,0,7,5661.38
CUST_0021,10,3,3551.45
CUST_0022,10,4,5058.02
CUST_0023,6,4,6164.96
CUST_0024,6,8,11509.27
CUST_0025,1,9,9381.619999999999
CUST_0026,0,6,7390.62
CUST_0027,7,3,4694.76
CUST_0028,10,4,6435.339999999999
CUST_0029,2,4,6603.2
CUST_0030,9,2,1159.56
CUST_0031,13,3,1578.34
CUST_0032,20,3,3319.53
CUST_0033,0,4,3640.09
CUST_0034,11,7,13004.91
CUST_0035,2,5,4468.43
CUST_0036,1,2,866.15
CUST_0037,0,3,4404.19
CUST_0038,0,7,5197.13
CUST_0039,3,6,5874.65
CUST_0040,14,4,7212.45
CUST_0041,1,3,6825.780000000001
CUST_0042,2,6,7910.25
CUST_0043,1,7,12119.25
CUST_0044,1,7,9647.15
CUST_0045,4,5,6613.08
CUST_0046,2,6,7191.05
CUST_0047,1,7,8165.67
CUST_0048,19,3,3385.15
CUST_0049,7,2,612.97
CUST_0050,2,8,15443.87
CUST_0051,6,5,11429.02
CUST_0052,15,1,1219.43
CUST_0053,9,3,3105.4700000000003
CUST_0054,4,6,7378.97
CUST_0055,2,6,6855.02
CUST_0056,2,5,3743.58
CUST_0057,2,2,2337.32
CUST_0058,0,4,6413.45
CUST_0059,7,3,4640.110000000001
CUST_0060,5,6,8192.5
CUST_0061,1,4,4431.15
CUST_0062,11,6,5627.7699999999995
CUST_0063,12,5,5207.0
CUST_0064,14,1,683.44
CUST_0065,1,5,5611.33
CUST_0066,1,10,15338.46
CUST_0067,0,7,4355.67
CUST_0068,0,7,5504.95
CUST_0069,5,7,8129.8
CUST_0070,7,3,2354.27
CUST_0071,16,3,5143.26
CUST_0072,5,5,5698.2
CUST_0073,5,5,7211.09
CUST_0074,2,7,10865.67
CUST_0075,8,1,1117.83
CUST_0076,4,3,6016.21
CUST_0077,13,4,10951.5
CUST_0078,16,3,6802.21
CUST_0079,13,4,4674.36
CUST_0080,5,6,9232.029999999999
CUST_0081,2,5,8414.32
CUST_0082,4,7,5986.23
CUST_0083,2,6,8864.84
CUST_0084,9,4,2094.48
CUST_0085,9,4,3240.67
CUST_0086,2,7,6592.24
CUST_0087,4,4,5428.0
