product_id,Total Quantity Sold,Total Revenue
PROD_0166,77,12482.56
PROD_0167,65,15708.279999999999
PROD_0168,82,46069.68
PROD_0169,109,62187.75
PROD_0170,58,21443.65
PROD_0171,67,37965.69
PROD_0172,65,43295.72
PROD_0173,73,31028.29
PROD_0174,65,24237.45
PROD_0175,82,1571.48
PROD_0176,110,68323.86
PROD_0177,73,32168.42
PROD_0178,86,31871.63
PROD_0179,89,28021.12
PROD_0180,68,47168.3
PROD_0181,71,1335.32
PROD_0182,57,40124.53
PROD_0183,63,18011.93
PROD_0184,88,38077.26
PROD_0185,49,34706.25
PROD_0186,71,50347.69
PROD_0187,77,27323.48
PROD_0188,70,6497.42
PROD_0189,59,27420.33
PROD_0190,91,49260.33
PROD_0191,51,28276.42
PROD_0192,71,48068.74
PROD_0193,96,44497.81
PROD_0194,55,33384.34
PROD_0195,66,6023.5
PROD_0196,130,38457.81
PROD_0197,38,16977.79
PROD_0198,86,65996.37
PROD_0199,88,8419.42
PROD_0200,61,6695.92
